year,zone_stat,desc_zone,district,area,n_stops,n_lines,avg_distan,tot,tot_F,tot_M,tot_foreig,n_fam,minors,working_age,seniors,stop_coverage,tot_accidents,tot_vehicles_involves,vehicle_categories,n_public_vehicles,public_accidents
2019,09bis,Valentino,8,465675.182104,13,34,7.748474260423946,27,13,6,6,6,4.0,12.0,3.0,1.4444444444444438,33.0,64.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico']",1.0,1.0
2019,1,Municipio,1,429260.56416105997,18,100,27.585953878406713,7340,3831,3504,896,4394,951.0,4913.0,1471.0,0.276604544816179,39.0,68.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",4.0,4.0
2019,10,Porta Nuova-San Secondo,1,370636.50067541,16,74,21.068902865129278,6620,3559,3054,792,3668,930.0,4212.0,1471.0,0.749354223657126,34.0,66.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso']",8.0,6.0
2019,11,Vanchiglia,7,466064.83940377,29,89,43.44800838574423,10623,5673,4942,929,5941,1314.0,6580.0,2721.0,0.13626516815449102,34.0,60.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",3.0,3.0
2019,12,Borgo Dora,7,872324.34534469,22,87,37.08993710691824,13787,7060,6710,4415,7595,2074.0,8741.0,2955.0,0.349569021285929,118.0,231.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",14.0,14.0
2019,13,Parco Michelotti-Borgo Po,8,603131.54972833,22,46,37.09297693920335,5838,3202,2631,429,3397,738.0,3370.0,1725.0,0.6550515991624319,19.0,40.0,"['polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",2.0,2.0
2019,14,Motovelodromo,7,356104.51345451,17,37,24.16624737945493,3399,1848,1546,302,1894,455.0,2137.0,802.0,0.281971798835898,17.0,39.0,"['privato_moto', 'privato_vettura']",0.0,0.0
2019,15,Piazza Crimea,8,348497.09540294996,10,36,24.695178197064994,2078,1143,935,161,1091,316.0,1149.0,613.0,0.21032436219549397,25.0,55.0,"['privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",3.0,3.0
2019,16,San Donato,4,875127.4409574199,29,75,60.1429070580014,19852,10639,9202,2594,10696,2712.0,12253.0,4876.0,0.36088597408148104,86.0,174.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",6.0,4.0
2019,17,Porta Susa,3,427974.39399821,11,21,19.603074772886096,8382,4499,3878,516,4460,1179.0,5046.0,2152.0,0.048701353387668,40.0,84.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'soccorso', 'veicoli_grandi']",0.0,0.0
2019,17bis,Nuovo Tribunale,3,360406.33906315,11,18,15.137526205450733,1325,660,655,164,723,191.0,816.0,308.0,0.6930652767846619,28.0,53.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",3.0,3.0
2019,18,Politecnico,1,811126.5995476001,31,128,60.52578616352201,5705,3059,2642,385,2902,853.0,3338.0,1510.0,1.01122553606596,66.0,129.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",4.0,4.0
2019,19,Piazza Nizza,8,494913.89911734,16,46,36.49014675052411,10157,5391,4756,1188,5601,1398.0,6266.0,2483.0,0.14549182775705302,60.0,108.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso']",1.0,1.0
2019,2,Palazzo Reale,1,90507.6733432,4,19,4.8159329140461224,161,66,81,34,100,20.0,104.0,23.0,0.139957264957265,6.0,13.0,"['bicicletta', 'polizia', 'privato_vettura', 'pubblico']",3.0,1.0
2019,20,Corso Dante-Ponte Isabella,8,738153.3700064799,20,40,43.07023060796646,14103,7627,6614,1617,7877,1774.0,8857.0,3610.0,0.156764032873413,61.0,109.0,"['polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",4.0,4.0
2019,21,Gasometro,7,311746.12550516997,9,20,14.40754716981132,2214,1212,1002,515,1251,341.0,1336.0,537.0,0.09403748631494699,12.0,22.0,"['privato_moto', 'privato_vettura']",0.0,0.0
2019,22,Vanchiglietta,7,774358.7278997499,27,75,33.148008385744234,16822,9240,7783,1554,9040,2237.0,10143.0,4643.0,0.09328408642085101,38.0,71.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",1.0,1.0
2019,23,Rossini,7,614350.27920694,15,46,23.90911949685534,5858,3049,2804,583,3218,740.0,3786.0,1327.0,0.20928147048977394,52.0,97.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",3.0,3.0
2019,24,Aurora,7,879762.16718974,29,94,57.04339622641509,19687,9896,10181,7317,9862,3392.0,12985.0,3700.0,0.191967193048888,104.0,203.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",4.0,3.0
2019,25,Ospedale Amedeo di Savoia,4,827693.30605183,12,47,21.524528301886793,11825,6708,6736,2922,6669,2341.0,8794.0,2309.0,0.05365777699916201,73.0,157.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",6.0,6.0
2019,26,Crocetta,1,654036.95298591,18,72,40.74318658280922,12662,6885,5772,1019,6972,1763.0,7481.0,3413.0,0.221774864518575,52.0,102.0,"['', 'altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",1.0,1.0
2019,27,Ospedale Mauriziano,1,354736.64297936996,13,38,27.0811320754717,6049,3253,2796,418,3212,817.0,3531.0,1701.0,0.063550474887654,37.0,73.0,"['privato_moto', 'privato_vettura', 'pubblico', 'soccorso']",3.0,3.0
2019,28,Corso Lepanto,8,403350.53835741,9,22,19.654088050314467,3226,1712,1514,442,1763,436.0,1909.0,881.0,0.06967707228782499,9.0,17.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico']",1.0,1.0
2019,29,Campidoglio,4,916945.0575393301,34,66,68.5549965059399,14667,7864,6783,1917,7719,1993.0,9049.0,3605.0,0.657816861212172,88.0,175.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",2.0,2.0
2019,3,Palazzo Carignano,1,377634.26487573,23,101,36.92159329140462,4147,2127,2005,294,2343,528.0,2606.0,998.0,1.0870805689889067,30.0,51.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",4.0,3.0
2019,30,La Tesoriera,5,1253613.7974759298,25,38,46.3686932215234,14432,7585,6837,2725,7698,1959.0,9116.0,3347.0,0.312564143723401,80.0,169.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",1.0,1.0
2019,31,Boringhieri,3,265342.70475916,6,19,14.709433962264152,4998,2900,2498,477,2970,733.0,3258.0,1407.0,0.024064804682480002,15.0,34.0,"['privato_moto', 'privato_vettura']",0.0,0.0
2019,32,Cenisia,3,734102.95795467,19,29,38.72676450034941,15643,8380,7455,2456,8478,2081.0,10126.0,3628.0,0.065928697857943,70.0,135.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura']",0.0,0.0
2019,33,San Paolo,3,961500.66734361,32,78,64.29025157232704,19880,10389,9636,3129,10955,2463.0,12801.0,4761.0,0.204181917592097,83.0,157.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",4.0,4.0
2019,34,Monginevro,3,460786.00580096,13,28,26.925157232704397,8744,4800,4353,1430,4724,1272.0,5769.0,2112.0,0.049069261053141,33.0,68.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",1.0,1.0
2019,35,Polo Nord,3,1057964.7168134,33,71,59.487141858839976,17495,9228,8260,1617,8964,2521.0,10802.0,4165.0,0.32742614732033803,51.0,103.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",1.0,1.0
2019,36,Cimitero Generale,6,1174236.67096894,7,15,12.550104821802934,907,429,461,213,478,127.0,580.0,183.0,0.451656821528036,28.0,55.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",2.0,2.0
2019,37,Maddalene,6,620197.3237218801,20,45,42.41656184486373,12468,6597,5950,1909,6068,1817.0,7208.0,3522.0,0.294082046908492,44.0,99.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'veicoli_grandi']",0.0,0.0
2019,38,Monterosa,6,841520.39492285,25,68,54.40461215932913,26271,13242,13584,11654,12631,5029.0,17390.0,4407.0,0.12602540321775502,91.0,177.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",5.0,4.0
2019,39,Monte Bianco,6,777655.2511712799,16,35,30.565199161425575,9835,5059,5275,3695,4853,1895.0,6781.0,1658.0,0.158540360410412,51.0,107.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",1.0,1.0
2019,4,Piazza San Carlo,1,444240.0952705301,27,95,33.810272536687634,4236,2169,2042,395,2441,568.0,2749.0,894.0,0.710492612142667,35.0,67.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",7.0,6.0
2019,40,Regio Parco,6,894060.0627702501,24,51,43.75765199161425,8776,4814,4419,1917,4538,1471.0,5514.0,2248.0,0.311573971321047,33.0,73.0,"['polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",1.0,1.0
2019,41,Barriera di Milano,6,949595.33363605,31,68,58.699720475192166,13091,7395,6616,2317,6579,2099.0,8068.0,3844.0,0.505510578766022,115.0,228.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",7.0,5.0
2019,42,Borgata Vittoria,5,558474.3422842,17,67,32.55890985324948,15255,7991,7317,3394,7387,2387.0,9509.0,3412.0,0.058099043789141006,57.0,127.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",3.0,3.0
2019,43,La Fossata,5,1103639.1103476,26,89,56.49336128581412,17068,9481,8681,3515,8796,2794.0,11022.0,4346.0,0.7363987547682029,76.0,159.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",4.0,4.0
2019,44,Officine Savigliano,5,684077.98466234,16,52,21.73459119496855,7207,4178,3913,1852,3756,1408.0,5162.0,1521.0,0.058378088274076,36.0,76.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico']",1.0,1.0
2019,45,Madonna di Campagna,5,694404.54406343,22,60,41.196505939902174,12185,6421,6035,2523,6036,1981.0,7584.0,2891.0,0.182415777075262,49.0,95.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",3.0,3.0
2019,46,Barriera di Lanzo,5,809508.17778656,23,59,46.25618448637316,8930,4585,4370,1719,4234,1409.0,5759.0,1787.0,0.275102239426029,48.0,99.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",3.0,2.0
2019,47,Ceronda-Martinetto,5,828098.02299999,28,43,42.1504891684137,9287,4916,4865,1846,4795,1557.0,6311.0,1913.0,0.20997314059036698,73.0,140.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico']",2.0,2.0
2019,48,Lucento,5,1950086.0113205498,60,95,94.65094339622644,24105,13440,12163,3879,12407,3714.0,14815.0,7074.0,0.958306650296518,87.0,165.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",4.0,3.0
2019,49,Parco della Pellerina,5,922521.3662503,7,10,8.649056603773586,1699,1085,984,143,967,236.0,1260.0,573.0,0.125150492766432,12.0,21.0,"['privato_moto', 'privato_vettura', 'pubblico']",1.0,1.0
2019,5,Piazza Statuto,1,532178.2375146699,33,104,43.54723969252271,7794,3980,3790,855,4675,1147.0,4953.0,1670.0,0.531558707646749,93.0,182.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",9.0,7.0
2019,50,Parella-Lionetto,4,1588501.8209189698,38,66,90.59343116701606,24008,13089,11577,2942,12717,3328.0,15007.0,6331.0,0.266047489181314,63.0,127.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'veicoli_grandi']",0.0,0.0
2019,51,Pozzo Strada,3,901880.6227859,24,51,50.725366876310275,16785,9179,7818,1620,8741,2265.0,9707.0,5025.0,0.36925582639600807,57.0,115.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico']",4.0,3.0
2019,52,Parco Ruffini-Borgata Lesna,3,1070511.52221552,19,42,34.97211740041928,11930,6538,5739,1001,6206,1639.0,6903.0,3735.0,0.451698548894298,56.0,116.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",5.0,4.0
2019,53,Santa Rita,2,844158.2132919899,27,76,53.43480083857443,19757,11100,9555,2381,10820,2686.0,12510.0,5459.0,0.113764858822192,82.0,164.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico']",1.0,1.0
2019,54,Stadio Olimpico Grande Torino-Piazza d'Armi,1,1028715.5771445901,23,54,27.34185883997205,3052,1644,1451,226,1659,454.0,1841.0,800.0,1.213790321887643,59.0,125.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",1.0,1.0
2019,55,Istituto di Riposo vecchiaia,2,817898.9183587001,22,51,37.893151642208245,16861,9856,8370,1706,9577,2311.0,10586.0,5329.0,0.07195554871590698,60.0,118.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",2.0,2.0
2019,56,Mercati Generali,8,1117482.88365361,29,66,55.444933612858144,20581,11034,9765,2937,10616,2965.0,12439.0,5395.0,0.07327393925810399,93.0,196.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'soccorso', 'veicoli_grandi']",0.0,0.0
2019,57,Molinette-Millefonti,8,1047152.11450738,21,92,36.23584905660377,14258,7538,6712,2731,7488,1898.0,8849.0,3503.0,0.39949664533406,54.0,96.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",6.0,5.0
2019,58,Lingotto-Barriera di Nizza,8,1170460.41170089,34,114,50.863137665967855,12995,7129,6389,2613,6805,1931.0,8300.0,3287.0,1.6044209858980747,87.0,174.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",8.0,7.0
2019,59,Corso Siracusa,2,1480182.3333077298,40,106,71.88763102725368,24404,13403,11700,2200,12754,3323.0,14721.0,7059.0,0.332999214415515,138.0,261.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",4.0,4.0
2019,6,Piazza Vittorio Veneto,1,317093.14003243996,16,72,29.22292103424179,4538,2491,2047,364,2547,587.0,2787.0,1164.0,0.10555295025123701,33.0,57.0,"['altro', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",5.0,4.0
2019,60,Fiat Mirafiori,2,938701.8968719299,53,181,60.484900668862934,11472,6164,5291,1584,5779,1624.0,6598.0,3233.0,0.545166944451428,69.0,138.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",3.0,3.0
2019,61,Corso Traiano,8,1757792.1992401397,52,176,96.2361006289308,24225,13762,12413,3015,12862,3529.0,15013.0,7633.0,0.861514014244182,151.0,311.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",6.0,6.0
2019,62,Gerbido,2,2022773.60353159,54,193,66.5120495158231,15081,10000,9102,1376,9109,2629.0,10467.0,6006.0,0.7818303037961949,47.0,103.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",1.0,1.0
2019,63,Venchi Unica,3,1774854.4480724,21,50,43.76890286512928,18572,9996,9115,2395,9539,2650.0,11759.0,4702.0,0.132544317664825,75.0,163.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'soccorso', 'veicoli_grandi']",0.0,0.0
2019,64,Aeronautica,4,2003652.68893231,23,49,41.280992313067784,8108,4244,3857,791,3977,1219.0,4711.0,2171.0,0.097254786923568,37.0,71.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'veicoli_grandi']",0.0,0.0
2019,65,Le Vallette,5,4256378.322053699,70,144,50.128476589797344,10372,6668,6628,1333,6374,1827.0,8150.0,3319.0,0.9947304021892989,76.0,145.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",4.0,3.0
2019,66,Strada di Lanzo,5,2406736.55344329,27,58,44.30510132774284,7579,4159,3823,1087,3765,1264.0,4860.0,1858.0,0.285110335371797,36.0,84.0,"['privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",4.0,3.0
2019,67,Basse di Stura,5,1586624.2567684401,13,39,18.370649895178197,2177,1145,1114,329,1018,345.0,1220.0,694.0,0.290694648891553,25.0,52.0,"['altro', 'bicicletta', 'privato_moto', 'privato_vettura', 'veicoli_grandi']",0.0,0.0
2019,68,Barriera di Stura,6,2028130.51781196,26,71,29.144060097833684,8363,4642,4314,1228,4123,1327.0,5194.0,2435.0,0.324361934529029,75.0,147.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",4.0,4.0
2019,69,Fioccardo,8,1002955.5853173999,11,22,16.989098532494758,2023,1064,954,152,999,284.0,1206.0,528.0,0.15730036420204,8.0,21.0,"['altro', 'privato_moto', 'privato_vettura']",0.0,0.0
2019,7,Borgo Nuovo,1,310398.28933130007,17,73,27.04842767295597,5046,2703,2338,520,2884,683.0,3243.0,1115.0,0.079727313901396,33.0,64.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",3.0,3.0
2019,70,Pilonetto,8,1287785.6044759802,20,43,26.642872117400422,2640,1407,1221,224,1361,386.0,1554.0,688.0,0.187896145734541,28.0,61.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso']",3.0,3.0
2019,71,Madonna del Pilone,7,360026.02234647004,13,33,20.50614954577219,2023,1114,909,171,1087,297.0,1251.0,475.0,0.163723901524773,18.0,42.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'veicoli_grandi']",0.0,0.0
2019,72,Sassi,7,1484219.27209842,31,58,34.40531097134871,3180,1692,1480,224,1529,467.0,1940.0,765.0,0.933971091328077,22.0,38.0,"['privato_moto', 'privato_vettura', 'veicoli_grandi']",0.0,0.0
2019,73,Valgrande-Cartman,7,1730279.4193599997,15,24,4.64916142557652,1142,545,597,154,598,179.0,690.0,273.0,0.22002523532740997,6.0,11.0,"['privato_moto', 'privato_vettura']",0.0,0.0
2019,74,Val Piana-Val San Martino,7,2557018.9608770004,15,22,15.888679245283019,2206,1183,1023,320,1163,387.0,1294.0,525.0,0.050388686077588,3.0,5.0,"['altro', 'privato_vettura']",0.0,0.0
2019,75,Val Salice,8,1347277.1975582002,28,40,17.53765199161425,1458,878,756,246,979,209.0,814.0,611.0,0.19707147938241798,7.0,11.0,"['privato_moto', 'privato_vettura']",0.0,0.0
2019,76,Villaretto,6,5146630.907527,20,25,18.43828791055206,1009,476,532,199,386,264.0,649.0,95.0,0.30466428294496595,11.0,24.0,"['polizia', 'privato_moto', 'privato_vettura', 'veicoli_grandi']",0.0,0.0
2019,77,Falchera,6,3123646.8767105,32,92,23.67253319357093,5483,3406,3155,1006,2756,1141.0,3722.0,1698.0,0.17784840856026501,11.0,21.0,"['altro', 'privato_vettura', 'pubblico', 'veicoli_grandi']",1.0,1.0
2019,78,Villaggio Snia-Abbadia di Stura,6,2743747.9027186995,40,114,29.45456424079066,3326,1817,1865,756,1735,589.0,2188.0,905.0,2.48895618975103,51.0,96.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",3.0,3.0
2019,79,Bertolla,6,4082193.1437793905,35,103,52.973515024458415,10662,5997,5644,1092,5493,1716.0,7075.0,2850.0,0.541721735729129,64.0,124.0,"['privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",1.0,1.0
2019,8,Comandi militari,1,540922.42647837,31,99,51.28965758211041,5359,2851,2483,306,2759,859.0,3274.0,1201.0,0.6200257944374681,61.0,128.0,"['bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",3.0,3.0
2019,80,Superga,7,1790477.3265713,12,16,5.905730258560446,606,297,309,63,303,85.0,393.0,128.0,0.201338398284908,4.0,5.0,"['bicicletta', 'polizia', 'privato_vettura']",0.0,0.0
2019,81,Mongreno,7,2145815.015022,9,18,11.627044025157232,290,135,155,25,122,58.0,175.0,57.0,0.157268170426065,1.0,2.0,['privato_vettura'],0.0,0.0
2019,82,Reaglie-Forni e Goffi,7,2189928.8355860002,9,18,10.502445842068484,1046,544,502,109,449,204.0,611.0,231.0,0.046740925366485,2.0,3.0,['privato_vettura'],0.0,0.0
2019,83,Santa Margherita,8,1686325.5006707003,25,33,17.194828791055205,1769,920,849,175,849,274.0,974.0,521.0,0.210452058806155,6.0,11.0,"['privato_moto', 'privato_vettura', 'pubblico']",4.0,3.0
2019,84,Eremo-Strada di Pecetto,7,2102915.3636208,20,20,17.169578383414862,724,380,337,89,333,122.0,409.0,186.0,0.268152627860058,4.0,6.0,['privato_vettura'],0.0,0.0
2019,85,San Vito,8,2274574.286857,25,31,17.33678546470999,1349,722,622,111,626,228.0,784.0,332.0,0.34222013537681994,2.0,4.0,['privato_vettura'],0.0,0.0
2019,86,Parco della Rimembranza,8,2025636.79386,11,11,14.449965059399021,245,117,118,24,102,43.0,142.0,50.0,0.7418361922121309,2.0,3.0,"['privato_moto', 'privato_vettura']",0.0,0.0
2019,87,Cavoretto-Val Pattonera,8,1460273.2982580303,18,18,18.5641060197664,1731,903,828,125,825,260.0,1010.0,461.0,0.10760570874397499,3.0,6.0,"['bicicletta', 'privato_vettura']",0.0,0.0
2019,88,Strada Ronchi-Tetti Gramaglia,8,1248926.5697903999,1,1,2.70188679245283,686,352,329,26,306,110.0,398.0,173.0,0.027777777777778,0.0,0.0,[],0.0,0.0
2019,89,Giardino Colonnetti,2,1710516.82701163,30,80,36.06465086276407,8160,4629,4120,1412,4123,1321.0,5325.0,2103.0,0.478036631761797,30.0,63.0,"['polizia', 'privato_moto', 'privato_vettura', 'pubblico']",1.0,1.0
2019,9,San Salvario,8,415985.00936702004,12,49,25.12159329140461,10487,5351,5136,1969,5898,1575.0,6706.0,2206.0,0.079435323256407,52.0,101.0,"['altro', 'bicicletta', 'polizia', 'privato_moto', 'privato_vettura', 'pubblico', 'soccorso', 'veicoli_grandi']",2.0,2.0
2019,90,Borgata Mirafiori,2,2290407.59821051,54,165,67.26617749825296,16651,9673,8846,1842,8922,2367.0,10625.0,5527.0,0.431103267006019,53.0,106.0,"['privato_moto', 'privato_vettura', 'pubblico', 'veicoli_grandi']",4.0,4.0
2019,91,Mirafiori Sud,2,1811560.3283301,28,123,19.84958071278826,4960,3064,2917,993,2701,862.0,3719.0,1400.0,0.461504604698747,14.0,31.0,"['bicicletta', 'privato_moto', 'privato_vettura']",0.0,0.0
2019,92,Cimitero Parco Torino sud,2,2240190.729975,28,71,8.599422452419121,531,237,286,59,273,93.0,398.0,32.0,2.237816764132553,12.0,25.0,"['bicicletta', 'privato_moto', 'privato_vettura', 'veicoli_grandi']",0.0,0.0
